Date,Product Name,Model,Price (AED),Original Price (AED),Discount,Stock Status,Product URL
2025-05-23,Noctua NH-D15 G2 HBC Dual Tower CPU Cooler - Brown | NH-D15-G2-HBC,,610.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15-g2-hbc-dual-tower-cpu-cooler-brown-nh-d15-g2-hbc.html
2025-05-23,Xigmatek AK4 Digital LED ARGB CPU Air Cooler - Black | EN45882,,105.0,126.00,-17%,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-ak4-digital-led-argb-cpu-air-cooler-black-en45882.html
2025-05-23,Xigmatek AK4 Digital Arctic LED ARGB CPU Air Cooler - White | EN45899,,105.0,126.00,-17%,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-ak4-digital-arctic-led-argb-cpu-air-cooler-white-en45899.html
2025-05-23,"Xigmatek AK6 Dual Digital Arctic LGA 1851, AM5 ARGB CPU Air Cooler - White | EN45851",,155.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-ak6-dual-digital-arctic-lga-1851-am5-argb-cpu-air-cooler-white-en45851.html
2025-05-23,Xigmatek AK6 Dual Digital Display ARGB CPU Air Cooler - Black | EN45844,,155.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-ak6-dual-digital-display-argb-cpu-air-cooler-black-en45844.html
2025-05-23,Thermaltake ASTRIA 200 ARGB Lighting CPU Cooler - Black | CL-P119-AL12SW-A,,175.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-astria-200-argb-lighting-cpu-cooler-black-cl-p119-al12sw-a.html
2025-05-23,Noctua NH-D9L LGA1851 dual-tower CPU Cooler - Brown | NH-D9L,,345.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d9l-lga1851-dual-tower-cpu-cooler-brown-nh-d9l.html
2025-05-23,Noctua Low-Profile AM5 chromax LGA1718 CPU Cooler - Black | NH-L9a-AM5-CHROMAX,,330.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-low-profile-am5-chromax-lga1718-cpu-cooler-black-nh-l9a-am5-chromax.html
2025-05-23,Noctua Low-Profile LGA1718 ATX CPU Cooler - Brown | NH-L9a-AM5,,315.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-low-profile-lga1718-atx-cpu-cooler-brown-nh-l9a-am5.html
2025-05-23,Noctua NH-D15 G2 LGA1851 Dual Tower CPU Cooler - Brown | NH-D15-G2,,615.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15-g2-lga1851-dual-tower-cpu-cooler-brown-nh-d15-g2.html
